成員, 貢獻排行, 貢獻本週, 戰功本週, 助攻本週, 捐獻本週, 貢獻總量, 戰功總量, 助攻總量, 捐獻總量, 勢力值, 所屬州, 分組
司馬丨洛神, 23, 30975653, 3141, 10078, 0, 33265670, 3141, 10078, 0, 24433, 河東, B組
劍仔十八世, 31, 33948863, 0, 10822, 0, 36981114, 0, 10822, 0, 23200, 河東, A組
聖域の雲雲, 82, 34420121, 0, 7081, 0, 36687831, 0, 7081, 0, 23103, 河東, B組
靈佬寺丶金童, 66, 37074927, 4346, 8359, 0, 39505021, 4346, 8359, 0, 21706, 河東, B組
獵犬, 3, 31400923, 0, 10782, 0, 34709438, 0, 10782, 0, 21100, 河東, B組
山窮水盡, 11, 28596897, 0, 13357, 0, 30590872, 0, 13357, 0, 20946, 河東, B組
無雙丨尛, 1, 28987728, 0, 12209, 0, 32185720, 0, 12209, 0, 20773, 河東, A組
聖域のMoM, 7, 40902746, 7074, 5519, 0, 41032545, 7074, 5519, 0, 20120, 河東, A組
無雙丨小黑熊, 90, 14785509, 0, 3709, 0, 17015475, 0, 3709, 0, 19873, 河東, A組
西八丨茗雪, 72, 24633773, 1723, 11401, 0, 26344406, 1723, 11751, 0, 19650, 河東, 九關門神
出木杉同學, 135, 24827578, 0, 2240, 0, 27540510, 0, 2240, 0, 19570, 河東, A組
西八丨兔兔, 53, 24741245, 0, 11164, 0, 27174101, 0, 11164, 0, 19433, 河東, B組
批歪丨培根, 17, 40782797, 0, 9436, 0, 43745632, 0, 9436, 0, 19420, 河東, B組
狼丨阿巴怪, 13, 26737164, 4795, 11340, 0, 30019788, 4795, 11340, 0, 19403, 河東, 資州門神
仲孫骏琛, 61, 17444127, 7492, 2482, 0, 18050418, 7492, 2482, 0, 19160, 河東, C組
柒柒兒, 107, 19301217, 0, 6006, 0, 20214798, 0, 6006, 0, 19160, 河東, B組
诸葛靖, 57, 28765863, 2439, 8360, 0, 31173649, 2439, 8360, 0, 19060, 河東, C組
Foden, 12, 23530587, 0, 11029, 0, 25659649, 0, 11029, 0, 18973, 河東, C組
宣颜, 35, 36188202, 0, 12362, 0, 39140590, 0, 12362, 0, 18950, 河東, C組
狼丨暈船仔, 52, 23174291, 0, 8946, 0, 26520463, 0, 8946, 0, 18933, 河東, C組
Joker囧, 20, 25048580, 0, 12779, 0, 28110515, 0, 12779, 0, 18913, 河東, C組
皇丨源澤, 100, 20500122, 1321, 8952, 148842, 20500122, 1321, 8952, 148842, 18856, 河東, 九關門神
熊熊本家, 24, 23466535, 0, 10203, 0, 25144575, 0, 10203, 0, 18800, 河東, C組
光年之外, 69, 26477537, 1, 7936, 0, 29093560, 1, 7936, 0, 18770, 河東, B組
雙煞丨黑無常, 43, 20077668, 897, 11379, 0, 21403971, 897, 11379, 0, 18613, 河東, B組
北門城衛, 41, 38030573, 0, 10511, 0, 41501925, 0, 10511, 0, 18473, 河東, A組
雙煞丨白無常, 48, 22063119, 917, 12851, 0, 23691225, 917, 12851, 0, 18466, 河東, B組
無敵奶黃包, 30, 20918623, 0, 15777, 0, 23783055, 0, 15777, 0, 18433, 河東, 九關門神
程凝, 29, 20118152, 556, 11835, 0, 20551470, 556, 11835, 0, 18402, 河東, B組
劍丨莫問, 40, 27514843, 0, 8775, 0, 29889390, 0, 8775, 0, 18109, 河東, B組
滅世傑哥, 67, 17163675, 0, 9177, 0, 18714783, 0, 9177, 0, 18093, 河東, C組
龍匀, 26, 29072136, 0, 10106, 0, 30616781, 0, 10106, 0, 18090, 河東, B組
夜不凡, 18, 16468273, 3192, 9593, 0, 16468273, 3192, 9593, 0, 18083, 河東, B組
儒丨皇儒無上, 44, 19449447, 0, 9278, 0, 21973952, 0, 9278, 0, 18003, 河東, A組
西八丨芙莉蓮, 128, 17534587, 0, 4207, 0, 19637782, 0, 4207, 0, 17880, 河東, C組
熾羽翊, 38, 20659182, 1167, 13885, 0, 22762540, 1167, 13885, 0, 17830, 河東, B組
無双丨射波師, 103, 24380980, 0, 9590, 0, 26418623, 0, 9590, 0, 17793, 河東, C組
樂正小谷, 113, 26139076, 0, 7186, 0, 28212323, 0, 7186, 0, 17725, 河東, B組
飛鳥和蟬, 14, 18890453, 36, 10877, 0, 19315188, 36, 10877, 0, 17719, 河東, B組
無双丨諦聽, 6, 25029944, 1, 12901, 81177, 26369491, 1, 12901, 81177, 17710, 河東, C組
Nok, 42, 15839386, 1643, 11881, 0, 15969555, 1643, 11881, 0, 17570, 河東, C組
聚丨織田信長, 163, 22279398, 9, 2320, 0, 22787866, 9, 2320, 0, 17533, 河東, C組
聚丨程堯, 27, 16904194, 316, 11233, 0, 18345503, 316, 11233, 0, 17480, 河東, 九關門神
榮正平, 81, 13050864, 1689, 9399, 0, 13050864, 1689, 9399, 0, 17340, 河東, C組
百世經綸, 65, 15540144, 963, 10102, 0, 15540144, 963, 10102, 0, 17310, 河東, B組
無双丨王騎, 8, 24690896, 5302, 10841, 0, 25805430, 5302, 10841, 0, 17300, 河東, A組
克萊兒, 50, 13256484, 1, 19165, 0, 14302431, 1, 19165, 0, 17300, 河東, B組
神谷龍淵, 134, 13083969, 0, 5148, 0, 13083969, 0, 5148, 0, 17270, 河東, C組
文山青茶, 21, 22182064, 762, 10006, 0, 25124051, 762, 10006, 0, 17200, 河東, B組
海贼丨虫崽崽, 19, 17715192, 0, 9322, 0, 17715192, 0, 9322, 0, 17046, 河東, C組
高原, 87, 17892049, 648, 12896, 0, 18975015, 648, 12896, 0, 16883, 河東, B組
这样一个人, 4, 26327563, 0, 9652, 0, 28143978, 0, 9652, 0, 16866, 河東, B組
祖寒, 33, 14236021, 0, 12723, 0, 15134169, 0, 12723, 0, 16843, 河東, B組
聖域の白風夕, 39, 14792819, 0, 7617, 0, 18386145, 0, 7617, 0, 16681, 河東, A組
西八丨小柴犬, 36, 12900164, 0, 8548, 0, 15510954, 0, 8548, 0, 16570, 河東, A組
魅力十足, 116, 23352920, 0, 6474, 0, 25324386, 0, 6474, 0, 16550, 河東, B組
西八丨止水, 47, 15493346, 1363, 9857, 0, 17496905, 1363, 9857, 0, 16489, 河東, C組
圓圓固圓圓, 98, 14184217, 0, 5822, 0, 14184217, 0, 5822, 0, 16446, 河東, A組
通天飛賊, 118, 19610362, 0, 5123, 0, 21976969, 0, 5123, 0, 16286, 河東, B組
夜讀出師表, 62, 17328205, 0, 10961, 0, 17328205, 0, 10961, 0, 16279, 河東, 九關門神
身輕如燕, 15, 24308965, 2474, 9245, 0, 24508796, 2474, 9245, 0, 16182, 河北, B組
呆腦獸, 71, 20877681, 1588, 10838, 0, 20877681, 1588, 10838, 0, 16150, 河東, C組
丨九紋龍丨, 97, 26285777, 1766, 7733, 61277, 28017839, 1766, 7733, 61277, 15750, 河東, B組
海贼丨霸王, 10, 31884690, 2794, 14460, 0, 32140614, 2794, 14460, 0, 15683, 河東, A組
哈囉丨靖, 51, 21638443, 1394, 11849, 0, 21638443, 1394, 11849, 0, 15643, 河東, 九關門神
天機丨太公望, 68, 18503442, 108, 11219, 0, 20913736, 108, 11219, 0, 15579, 河東, F組
歐冶亭, 96, 18313786, 0, 7936, 0, 18486028, 0, 7936, 0, 15526, 河東, C組
書童, 73, 12000447, 0, 5586, 0, 13974663, 0, 5586, 0, 15523, 河東, C組
仇恨天, 5, 20085584, 0, 9594, 0, 20085584, 0, 9594, 0, 15370, 河東, B組
力宏敢, 159, 13516713, 0, 1289, 11882, 14186262, 0, 1289, 11882, 15253, 河東, B組
任我行丨行行, 25, 10894698, 0, 8688, 0, 12512734, 0, 8688, 0, 15236, 河東, B組
仙草丨不回家, 16, 23247655, 4216, 11018, 0, 23350373, 4216, 11018, 0, 15204, 河東, C組
迷彩, 102, 16374624, 0, 5405, 102980, 16471848, 0, 5405, 102980, 15180, 河東, C組
RR, 92, 14227290, 0, 10145, 0, 14527278, 0, 10145, 0, 15106, 河東, C組
燕丨家榮志豪, 130, 21070408, 21, 3877, 0, 21076090, 21, 3877, 0, 15023, 河東, C組
南門城衛, 75, 21551099, 0, 9534, 0, 23033602, 0, 9534, 0, 15016, 河東, A組
太公望二世, 105, 18526839, 0, 8211, 0, 20394005, 0, 8211, 0, 14813, 河東, 九關門神
魔彈射手, 63, 11743953, 1044, 10847, 0, 13094211, 1044, 10847, 0, 14772, 河東, C組
雲來俠客, 2, 23086301, 13, 9156, 0, 23086301, 13, 9156, 0, 14732, 河東, B組
馬勒喇嘛, 127, 5981036, 0, 3101, 0, 5981036, 0, 3101, 0, 14580, 河北, F組
韓戩, 76, 10367438, 0, 6073, 0, 10367438, 0, 6073, 0, 14573, 河東, B組
蒙古包, 59, 12792462, 786, 12352, 0, 12792462, 786, 12352, 0, 14480, 河東, B組
上官飛燕, 77, 12013291, 1497, 10372, 0, 12013291, 1497, 10372, 0, 14423, 河東, C組
尼姆, 93, 13256443, 2994, 8567, 0, 15627573, 2994, 8567, 0, 14423, 河東, B組
阿良, 83, 11154603, 0, 9471, 0, 12312959, 0, 9471, 0, 14423, 河東, C組
歐陽燁, 54, 18526606, 133, 8703, 0, 20682720, 133, 8703, 0, 14420, 河東, C組
老夫人, 37, 27606070, 643, 10123, 0, 30007769, 643, 10123, 0, 14393, 河東, C組
魃丨讓妳受潮, 111, 21521079, 49, 4822, 0, 22745374, 49, 4822, 0, 14269, 河東, 資州門神
雪月囧, 56, 11356645, 129, 13185, 0, 13818759, 129, 13185, 0, 14249, 河東, C組
將軍, 84, 9237942, 46, 8960, 0, 11223577, 46, 8960, 0, 14236, 河東, C組
支援支援就好, 86, 9275608, 25, 10385, 0, 9275608, 25, 10385, 0, 14090, 河東, 九關門神
董豆豆, 49, 15308371, 0, 4920, 0, 16399209, 0, 4920, 0, 14030, 河東, B組
陶長秋, 88, 20828765, 0, 11343, 0, 20952799, 0, 11343, 0, 14029, 河東, B組
員外, 146, 10533177, 0, 959, 0, 10827872, 0, 959, 0, 14003, 河東, C組
工無不克, 124, 12437691, 4, 7889, 0, 13906735, 4, 7889, 0, 13983, 河東, 資州門神
瑋王, 132, 12314998, 0, 6014, 0, 12891655, 0, 6014, 0, 13926, 河東, C組
一條根王, 74, 19517260, 0, 9690, 0, 20911391, 0, 9690, 0, 13914, 河東, B組
Corvinus, 121, 5970061, 890, 3651, 0, 5970061, 890, 3651, 0, 13859, 河北, F組
西八丨太曦, 55, 7899080, 0, 9611, 0, 7899080, 0, 9611, 0, 13840, 河東, 九關門神
海賊丨綠油精, 95, 7692179, 0, 5000, 0, 7707655, 0, 5000, 0, 13836, 河東, 鋪路小隊
西八丨科爾鴨, 110, 11329041, 63, 5725, 0, 15551785, 63, 5725, 0, 13826, 河東, C組
八卦丨羊羊兒, 117, 12735448, 0, 4191, 0, 14135728, 0, 4191, 0, 13820, 河東, 資州門神
風雨雙修, 32, 15792155, 165, 10782, 0, 15792155, 165, 10782, 0, 13780, 河東, B組
薪水不夠多, 85, 10354942, 0, 8413, 0, 10354942, 0, 8413, 0, 13723, 河東, B組
RyanCats, 137, 15400923, 0, 1884, 0, 17464712, 0, 1884, 0, 13712, 河東, 鋪路小隊
批歪丨清風, 79, 11352569, 0, 9360, 0, 13061917, 0, 9360, 0, 13693, 河東, F組
狠丨劉備, 89, 6182103, 0, 9623, 0, 6838210, 0, 9623, 0, 13673, 河東, C組
八卦丨玉玉兒, 120, 6136517, 0, 1050, 0, 7539400, 0, 1050, 0, 13563, 河東, C組
孔晤, 64, 13145145, 0, 13124, 0, 14646156, 0, 13124, 0, 13489, 河東, C組
批歪丨阿順, 9, 13816225, 0, 14935, 0, 14169737, 0, 14935, 0, 13363, 河東, C組
苦行僧, 34, 12347589, 11, 10574, 0, 12347589, 11, 10574, 0, 13322, 河東, B組
段裕, 136, 5827627, 0, 4846, 0, 5827627, 0, 4846, 0, 13300, 河東, C組
魃丨讓妳漲潮, 115, 14064251, 0, 3920, 0, 16020037, 0, 3920, 0, 13290, 河東, 資州門神
海賊豹魯哥, 101, 12905841, 141, 7057, 0, 12908980, 141, 7057, 0, 13100, 河東, 九關門神
西八丨西瓜, 78, 11107061, 17, 7107, 0, 11107061, 17, 7107, 0, 13005, 河東, C組
吃飽再減肥, 133, 9067316, 0, 1888, 0, 9067316, 0, 1888, 0, 13000, 河東, 九關門神
明也, 139, 10191753, 277, 1820, 0, 10557830, 277, 1820, 0, 12960, 河東, 九關門神
聖域の爽哥, 131, 8682953, 299, 4836, 0, 8682953, 299, 4836, 0, 12894, 河北, B組
天機丨天相, 91, 7893020, 60, 8761, 0, 7893020, 60, 8761, 0, 12863, 河東, 資州門神
宇髓天元, 122, 15644214, 0, 1400, 0, 16812046, 0, 1400, 0, 12829, 河東, F組
莫那泰雅, 142, 10641783, 2, 5137, 0, 10902816, 2, 5137, 0, 12804, 河北, B組
夏侯同, 123, 7257361, 0, 3733, 0, 7257361, 0, 3733, 0, 12750, 河北, C組
塵Rigan, 108, 4965344, 0, 3479, 0, 4965344, 0, 3479, 0, 12326, 河東, 九關門神
王文嫣, 80, 13617063, 1881, 4354, 0, 14847782, 1881, 4354, 0, 12296, 河東, F組
皇甫昊天, 166, 6482884, 0, 451, 0, 6482884, 0, 451, 0, 12195, 河北, C組
西八丨皮卡皮, 114, 7747148, 0, 7652, 0, 7826150, 0, 7652, 0, 12093, 河東, A組
聖域の七七, 99, 8343261, 15, 6757, 430273, 9423482, 15, 6757, 430273, 12035, 河東, C組
西八丨策鎖, 147, 6813260, 728, 3935, 0, 8262149, 728, 3935, 0, 11746, 河東, 九關門神
甲必丹, 141, 4090004, 623, 0, 0, 4090004, 623, 0, 0, 11660, 河東, 資州門神
娃丨Zdx, 70, 14695332, 0, 11514, 0, 14962736, 0, 11514, 0, 11420, 河東, B組
子無, 28, 7096126, 125, 12782, 0, 8813659, 125, 12782, 0, 11142, 河北, 鋪路小隊
明治光秀, 150, 8396462, 12, 2464, 0, 8675170, 12, 2464, 0, 11051, 河東, F組
清嵐, 22, 6825383, 339, 17896, 0, 7048720, 339, 17896, 0, 11046, 河東, 資州門神
粉家軍丨楓, 45, 13434801, 0, 4820, 0, 13434801, 0, 4820, 0, 11030, 河東, F組
Wei, 143, 11880988, 0, 3679, 0, 11880988, 0, 3679, 0, 11012, 河北, B組
WarCry, 94, 3390238, 0, 11792, 0, 4323805, 0, 11792, 0, 10948, 河北, 鋪路小隊
悟空我大佬, 160, 3581816, 0, 350, 0, 3581816, 0, 350, 0, 10723, 河東, B組
虎盡金來, 155, 3278514, 199, 1183, 0, 3278514, 199, 1183, 0, 10643, 河東, C組
DongDong, 58, 9706781, 0, 8582, 0, 10754816, 0, 8582, 0, 10516, 河東, B組
包龍星, 144, 17717792, 48, 700, 0, 18257125, 48, 700, 0, 10313, 河東, F組
海贼丨红豆, 46, 8278500, 104, 8875, 0, 10496567, 104, 8875, 0, 10149, 河東, 九關門神
大宇宙就是我, 60, 6636602, 187, 12341, 0, 8313664, 187, 12341, 0, 10080, 河東, C組
王师丨打地上, 151, 2718585, 0, 1240, 0, 3192085, 0, 1240, 0, 9940, 河北, 未分組
莫痴香, 109, 2725090, 23, 2276, 0, 2725090, 23, 2276, 0, 9845, 河東, C組
西八丨老婦人, 152, 5684132, 0, 2464, 0, 5731006, 0, 2464, 0, 9833, 河東, 九關門神
天機丨貪狼, 104, 3388659, 0, 3785, 0, 4634264, 0, 3785, 0, 9709, 河東, 資州門神
狼丨yu, 126, 7446297, 0, 4917, 0, 7446297, 0, 4917, 0, 9560, 河東, 鋪路小隊
危公羊, 112, 5989229, 0, 3812, 0, 6380717, 0, 3812, 0, 9409, 河東, C組
海賊丨鎖聾, 148, 2252753, 44, 2029, 0, 2252753, 44, 2029, 0, 9287, 河北, B組
凜丨打菜, 161, 3094044, 0, 672, 0, 3159290, 0, 672, 0, 8980, 河東, F組
弒離, 106, 4919294, 1498, 8107, 0, 5322045, 1498, 8107, 0, 8546, 河東, 鋪路小隊
小海豹披薩, 140, 15061563, 2435, 4160, 0, 15187527, 2435, 4160, 0, 8491, 河東, C組
豪有力, 119, 5835454, 0, 5554, 0, 5835454, 0, 5554, 0, 8032, 河北, F組
高陽璿, 164, 1143710, 0, 350, 0, 1143710, 0, 350, 0, 7668, 河北, 未分組
无知, 154, 5693287, 0, 2848, 0, 6086126, 0, 2848, 0, 7582, 河東, 資州門神
巨型擊霸, 170, 3542753, 0, 0, 0, 3542753, 0, 0, 0, 7490, 河北, F組
项羽, 165, 1030174, 0, 1350, 0, 1046442, 0, 1350, 0, 7123, 河北, F組
音速河馬, 169, 7356341, 0, 700, 0, 7848757, 0, 700, 0, 7112, 河北, C組
海賊丨薩勃, 149, 3698178, 0, 1305, 0, 3698178, 0, 1305, 0, 6950, 河北, B組
蛙丨Yyy, 145, 3541479, 0, 632, 0, 3541479, 0, 632, 0, 6676, 河北, 未分組
方唐鏡, 156, 5711599, 0, 350, 0, 5835500, 0, 350, 0, 6449, 河北, 未分組
黑馬丨聖, 125, 2350217, 0, 6839, 0, 2465132, 0, 6839, 0, 6449, 河北, F組
西八丨尾魚, 129, 4963077, 0, 2486, 0, 6747832, 0, 2486, 0, 5993, 河北, F組
西八丨潑猴, 138, 616634, 0, 3139, 0, 616634, 0, 3139, 0, 5866, 河北, F組
海賊丨金將, 158, 2170140, 0, 350, 0, 2170140, 0, 350, 0, 5806, 河東, F組
西八丨肉羹麵, 162, 840510, 0, 0, 0, 943950, 0, 0, 0, 5680, 河北, 未分組
怜怜兒, 153, 312650, 0, 0, 0, 1081703, 0, 0, 0, 3234, 河北, 未分組
Sowut, 168, 490118, 0, 0, 0, 1439133, 0, 0, 0, 3132, 河北, F組
八卦丨尖叫兒, 157, 4144842, 0, 847, 0, 4273844, 0, 847, 0, 2716, 河北, F組
卍正卍, 171, 367728, 0, 0, 0, 367728, 0, 0, 0, 2483, 河北, 未分組
西八丨風鈴草, 167, 545548, 0, 0, 0, 545548, 0, 0, 0, 800, 河北, F組
