成員, 貢獻排行, 貢獻本週, 戰功本週, 助攻本週, 捐獻本週, 貢獻總量, 戰功總量, 助攻總量, 捐獻總量, 勢力值, 所屬州, 分組,,,成員, 戰功總量,, 助攻總量,
Corvinus,104,25504427,5669,15745,408791,31794257,6559,19431,408791,19703, 河東, 血流,,TRUE,Corvinus,8445,7555,19431,15745
DongDong,86,23060989,8604,14179,565623,34492591,8604,22796,565623,13106, 司隸, 血流,,TRUE,DongDong,13737,13737,22796,14179
Foden,7,33239801,97342,10185,182156,59709900,97342,21284,182156,25176, 司隸, 文青茶棧,,TRUE,Foden,118206,118206,21284,10185
Joker囧,15,25459504,48297,20699,42601,53767215,48297,33478,42601,25110, 河東, 西八屁屁,,TRUE,Joker囧,64965,64965,33478,20699
Nok,43,33835621,37648,12129,637680,52281249,39291,24010,637680,22840, 司隸, 血流,,TRUE,Nok,52171,50528,24010,12129
RR,106,44815629,8971,15850,261268,59821121,8971,26030,261268,21040, 司隸, 西八屁屁,,TRUE,RR,14446,14446,26030,15850
RyanCats,139,32333635,9986,3967,588466,50810086,9986,5851,588466,23290, 河東, 西八屁屁,,TRUE,RyanCats,19396,19396,5851,3967
Sowut,179,0,0,0,0,1439133,0,0,0,3132, 河北, 文青茶棧,,TRUE,Sowut,0,0,0,0
WarCry,129,7942672,643,8479,1215329,12945617,643,20271,1215329,14161, 河東, 血流,,TRUE,WarCry,4540,4540,20271,8479
Wei,138,33432139,13743,4619,540682,45652064,13743,8298,540682,19500, 河東, 文青茶棧,,TRUE,Wei,19580,19580,8298,4619
一條根王,90,36175723,13298,13118,570656,58100942,13298,22808,570656,21582, 司隸, 西八屁屁,,TRUE,一條根王,22663,22663,22808,13118
一顆石頭,33,39138610,62768,11310,484098,39138610,62768,11310,484098,27900, 司隸, 西八屁屁,,TRUE,一顆石頭,84766,84766,11310,11310
丨九紋龍丨,69,36742410,13820,13176,188130,65459425,15586,20909,249407,23460, 司隸, 文青茶棧,,TRUE,丨九紋龍丨,21383,19617,20909,13176
八卦丨玉玉兒,121,13319661,21889,4320,546744,22665015,21889,5370,546744,17210, 司隸, 天機海賊,,TRUE,八卦丨玉玉兒,28632,28632,5370,4320
八卦丨尖叫兒,169,8642613,1638,2067,1131921,12917573,1638,3264,1131921,5673, 河東, 天機海賊,,TRUE,八卦丨尖叫兒,3116,3116,3264,2067
八卦丨羊羊兒,74,18263407,29598,11432,2159078,32579135,29598,15623,2159078,18744, 河東, 天機海賊,,TRUE,八卦丨羊羊兒,40348,40348,15623,11432
八卦丨滴滴兒,178,463,0,0,0,302631,0,0,0,1391, 河北, 未分組,,TRUE,八卦丨滴滴兒,0,0,0,0
力宏敢,132,19873730,13351,3995,583236,35191548,13415,5284,595118,16870, 河東, 血流,,TRUE,力宏敢,16738,16674,5284,3995
上官飛燕,83,24732059,8466,16878,493520,37341498,9963,27250,493520,19213, 河東, 文青茶棧,,TRUE,上官飛燕,15026,13529,27250,16878
大宇宙就是我,68,20330128,4861,23552,1083289,29390030,5048,35893,1083289,11570, 河東, 西八屁屁,,TRUE,大宇宙就是我,6212,6025,35893,23552
子無,84,16434504,12580,12304,631218,25248290,12705,25121,631218,20243, 河東, 血流,,TRUE,子無,16440,16315,25121,12304
小海豹披薩,101,23893829,5974,13399,558399,39380057,8409,17559,558399,17515, 河東, 西八屁屁,,TRUE,小海豹披薩,11527,9092,17559,13399
山窮水盡,10,31968787,34905,21105,464619,63128223,34905,34462,464619,24240, 司隸, 文青茶棧,,TRUE,山窮水盡,48662,48662,34462,21105
工無不克,113,17976542,24508,10072,52653,32037663,24512,17961,52653,18623, 司隸, 天機海賊,,TRUE,工無不克,32351,32347,17961,10072
仇恨天,16,31093397,22592,20468,288112,53144055,22592,30062,288112,16973, 司隸, 天機海賊,,TRUE,仇恨天,27652,27652,30062,20468
天機丨天相,117,13612247,3415,15467,609254,21506033,3475,24228,609254,14463, 河東, 天機海賊,,TRUE,天機丨天相,7039,6979,24228,15467
天機丨太公望,94,21890870,4043,15423,164389,43540704,4151,26642,164389,21136, 司隸, 天機海賊,,TRUE,天機丨太公望,7719,7611,26642,15423
天機丨貪狼,142,15852528,1168,7480,632553,21318251,1168,11265,632553,12622, 河東, 天機海賊,,TRUE,天機丨貪狼,3620,3620,11265,7480
太公望二世,119,39770664,15542,8613,410087,60822527,15542,16859,410087,17866, 司隸, 血流,,TRUE,太公望二世,21604,21604,16859,8613
孔晤,81,14047041,9500,13059,3387460,29005644,9500,26183,3387460,15730, 司隸, 西八屁屁,,TRUE,孔晤,15199,15199,26183,13059
巴士歐起來,162,22962777,0,0,2757409,22971054,0,0,2757409,19253, 河東, 文青茶棧,,TRUE,巴士歐起來,0,0,0,0
支援支援就好,108,22696010,12692,15368,456565,32063909,12717,25753,456565,16410, 司隸, 血流,,TRUE,支援支援就好,13742,13717,25753,15368
文山青茶,20,22718635,56997,8006,165829,48175643,57759,18047,165829,19590, 司隸, 文青茶棧,,TRUE,文山青茶,61320,60558,18047,8006
方唐鏡,166,8156408,18,3163,424479,14045356,18,3513,424479,10545, 河東, 血流,,TRUE,方唐鏡,18,18,3513,3163
无知,159,7092653,118,5389,286568,13726236,118,8272,286568,13980, 河東, 文青茶棧,,TRUE,无知,118,118,8272,5389
王文嫣,105,32620833,9664,11705,1001675,48844079,11545,16059,1001675,25980, 河東, 天機海賊,,TRUE,王文嫣,12537,10656,16059,11705
王师丨打地上,112,18745994,16898,13794,692943,22041735,16898,15034,692943,18980, 河東, 文青茶棧,,TRUE,王师丨打地上,23569,23569,15034,13794
仙草丨不回家,102,23977296,6260,11017,970517,47330893,10476,22035,970517,21198, 司隸, 西八屁屁,,TRUE,仙草丨不回家,14991,10775,22035,11017
出木杉同學,126,31210607,17821,5029,538183,60641635,17821,7269,538183,23180, 司隸, 文青茶棧,,TRUE,出木杉同學,31936,31936,7269,5029
包龍星,148,23750317,8950,2937,317917,42529325,8998,3987,317917,15143, 河東, 血流,,TRUE,包龍星,10345,10297,3987,2937
北門城衛,37,52116505,43082,16772,528271,94251394,43082,27283,528271,24700, 司隸, 文青茶棧,,TRUE,北門城衛,53378,53378,27283,16772
司馬丨洛神,13,21849482,73445,10613,541058,55500067,76586,20691,541058,29256, 司隸, 文青茶棧,,TRUE,司馬丨洛神,106159,103018,20691,10613
尼姆,141,17031901,2311,4575,872037,34222212,5305,13142,872037,16955, 河東, 文青茶棧,,TRUE,尼姆,13471,10477,13142,4575
甲必丹,100,22352094,19849,9291,407752,26495316,20472,9291,407752,16086, 司隸, 天機海賊,,TRUE,甲必丹,29399,28776,9291,9291
仲孫骏琛,57,19464039,31166,13624,572486,37515207,38658,16106,572486,26333, 司隸, 西八屁屁,,TRUE,仲孫骏琛,42322,34830,16106,13624
任我行丨行行,47,27938116,19418,11024,567590,40453010,19418,19712,567590,19843, 司隸, 西八屁屁,,TRUE,任我行丨行行,28300,28300,19712,11024
光年之外,45,54419953,57864,18605,168963,84668277,57865,26541,168963,23896, 司隸, 文青茶棧,,TRUE,光年之外,76439,76438,26541,18605
卍正卍,175,1232589,0,0,0,1600317,0,0,0,4992, 河東, 文青茶棧,,TRUE,卍正卍,0,0,0,0
危公羊,136,23231615,3458,10350,617192,30019773,3458,14162,617192,12986, 司隸, 西八屁屁,,TRUE,危公羊,7674,7674,14162,10350
吃飽再減肥,122,25867143,20413,6174,269849,35601972,20413,8062,269849,17500, 司隸, 西八屁屁,,TRUE,吃飽再減肥,24702,24702,8062,6174
宇髓天元,144,21101465,2062,400,1936548,38052399,2062,1800,1936548,20860, 河東, 未分組,,TRUE,宇髓天元,2062,2062,1800,400
百世經綸,93,28169216,6997,15009,710357,44769047,7960,25111,710357,22390, 司隸, 文青茶棧,,TRUE,百世經綸,10977,10014,25111,15009
老夫人,36,21549131,10616,19027,619938,52171166,11259,29150,619938,17413, 司隸, 血流,,TRUE,老夫人,21016,20373,29150,19027
西八丨小柴犬,67,16134733,22474,14097,587388,31917375,22474,22645,587388,19393, 司隸, 西八屁屁,,TRUE,西八丨小柴犬,34138,34138,22645,14097
西八丨太曦,85,12025905,17660,11404,145235,19924985,17660,21015,145235,15660, 司隸, 西八屁屁,,TRUE,西八丨太曦,27451,27451,21015,11404
西八丨止水,80,14143707,4859,18605,462325,32882700,6222,28462,462325,19879, 司隸, 西八屁屁,,TRUE,西八丨止水,8572,7209,28462,18605
西八丨皮卡皮,118,20032419,18295,10740,939919,28732298,18295,18392,939919,15023, 司隸, 西八屁屁,,TRUE,西八丨皮卡皮,20539,20539,18392,10740
西八丨老婦人,157,8195887,46,4959,665692,14008556,46,7423,665692,14719, 司隸, 西八屁屁,,TRUE,西八丨老婦人,293,293,7423,4959
西八丨西瓜,91,25474757,6899,19616,459350,36798250,6916,26723,459350,20256, 河東, 西八屁屁,,TRUE,西八丨西瓜,13756,13739,26723,19616
西八丨尾魚,164,848416,0,633,0,7596264,0,3119,0,6403, 河東, 西八屁屁,,TRUE,西八丨尾魚,0,0,3119,633
西八丨兔兔,9,44644840,77925,19165,598956,73715477,78132,30329,598956,25940, 司隸, 西八屁屁,,TRUE,西八丨兔兔,116318,116111,30329,19165
西八丨芙莉蓮,92,30116698,40210,9627,507948,50465647,40210,13834,507948,25089, 河東, 西八屁屁,,TRUE,西八丨芙莉蓮,42791,42791,13834,9627
西八丨科爾鴨,75,19876059,8061,21195,1915368,35974044,8124,26920,1915368,21100, 司隸, 西八屁屁,,TRUE,西八丨科爾鴨,11402,11339,26920,21195
西八丨風鈴草,171,801156,0,2679,0,1346704,0,2679,0,1140, 河北, 西八屁屁,,TRUE,西八丨風鈴草,0,0,2679,2679
西八丨茗雪,19,15469823,58944,24193,445968,43289867,60667,35944,445968,23672, 司隸, 西八屁屁,,TRUE,西八丨茗雪,67679,65956,35944,24193
西八丨策鎖,147,9506510,3180,6744,825093,17768659,3908,10679,825093,12743, 司隸, 西八屁屁,,TRUE,西八丨策鎖,3908,3180,10679,6744
西八丨潑猴,150,6075491,2108,7765,226437,6698612,2108,10939,226437,13759, 河東, 西八屁屁,,TRUE,西八丨潑猴,7252,7252,10939,7765
你喔哭,161,3428736,8243,350,1259680,3690610,8243,350,1259680,6081, 河東, 天機海賊,,TRUE,你喔哭,11606,11606,350,350
克萊兒,58,20674506,3066,43045,600000,36722663,3067,62210,600000,21860, 司隸, 血流,,TRUE,克萊兒,13354,13353,62210,43045
呆腦獸,78,32306275,24676,10304,535800,54887012,26264,21142,535800,24140, 司隸, 血流,,TRUE,呆腦獸,32722,31134,21142,10304
批歪丨阿順,26,22885290,12255,18982,563351,37560995,12255,33952,563351,17916, 司隸, 血流,,TRUE,批歪丨阿順,17106,17106,33952,18982
批歪丨培根,12,43427575,86618,22717,207514,88208152,86618,32153,207514,23554, 司隸, 血流,,TRUE,批歪丨培根,100467,100467,32153,22717
批歪丨清風,95,22122194,6532,11552,1117558,35537465,6532,21262,1117558,17300, 司隸, 血流,,TRUE,批歪丨清風,9718,9718,21262,11552
身輕如燕,46,40743740,10766,20827,243682,65303906,13240,30072,243682,23279, 司隸, 血流,,TRUE,身輕如燕,22007,19533,30072,20827
夜不凡,25,23632919,42501,12682,571568,41354020,47203,22275,571568,23669, 司隸, 西八屁屁,,TRUE,夜不凡,56527,51825,22275,12682
夜讀出師表,98,33065368,7008,20900,778756,51862111,7008,31861,778756,17966, 司隸, 西八屁屁,,TRUE,夜讀出師表,10585,10585,31861,20900
怜怜兒,170,1056,0,0,0,1086007,0,0,0,3674, 河北, 天機海賊,,TRUE,怜怜兒,0,0,0,0
抹茶天授,173,7537265,0,1400,409107,7537265,0,1400,409107,11786, 河北, 西八屁屁,,TRUE,抹茶天授,1435,1435,1400,1400
明也,145,8200150,3835,5024,1155110,18757980,4112,6844,1155110,16043, 司隸, 天機海賊,,TRUE,明也,5393,5116,6844,5024
明治光秀,167,21355728,1,1705,433780,30391276,13,4169,433780,21683, 河東, 文青茶棧,,TRUE,明治光秀,8851,8839,4169,1705
林伯,163,8814368,1193,5495,614010,8814368,1193,5495,614010,15023, 河東, 文青茶棧,,TRUE,林伯,1313,1313,5495,5495
虎盡金來,154,15665077,1377,9356,563436,19272940,1576,10574,563436,16590, 司隸, 西八屁屁,,TRUE,虎盡金來,4838,4639,10574,9356
这样一个人,5,21742112,34233,20621,649508,51107150,34233,30308,649508,18410, 司隸, 文青茶棧,,TRUE,这样一个人,38198,38198,30308,20621
阿良,97,31876820,4201,15272,129438,44859842,4201,25093,129438,24903, 司隸, 西八屁屁,,TRUE,阿良,8884,8884,25093,15272
南門城衛,103,18322329,6476,13349,555534,41708762,6476,22918,555534,19186, 司隸, 文青茶棧,,TRUE,南門城衛,10318,10318,22918,13349
哈囉丨靖,24,33001821,29076,21848,807611,56025887,30470,33697,807611,22806, 司隸, 天機海賊,,TRUE,哈囉丨靖,38261,36867,33697,21848
姚擎蒼,176,2727538,1247,1250,1133387,2727538,1247,1250,1133387,9083, 河東, 血流,,TRUE,姚擎蒼,1356,1356,1250,1250
娃丨Zdx,72,11256427,31802,9312,1064491,26954580,31802,20826,1064491,15390, 司隸, 天機海賊,,TRUE,娃丨Zdx,39620,39620,20826,9312
宣颜,28,36184899,33743,21273,530720,76119405,33743,33635,530720,25446, 司隸, 西八屁屁,,TRUE,宣颜,41816,41816,33635,21273
柒柒兒,82,29564135,44900,7271,0,49778933,44900,13277,0,21563, 司隸, 天機海賊,,TRUE,柒柒兒,50778,50778,13277,7271
柳逸天下,177,184005,0,0,0,184005,0,0,0,1880, 河北, 文青茶棧,,TRUE,柳逸天下,0,0,0,0
段裕,149,26925455,2831,10327,723320,33074139,2831,15173,723320,19406, 河東, 西八屁屁,,TRUE,段裕,3796,3796,15173,10327
狠丨劉備,89,8184131,21999,8733,393483,15594743,21999,18356,393483,14210, 司隸, 血流,,TRUE,狠丨劉備,32605,32605,18356,8733
皇丨源澤,70,21289843,37294,21315,410800,41838521,38615,30267,559642,20316, 司隸, 西八屁屁,,TRUE,皇丨源澤,52587,51266,30267,21315
皇甫昊天,151,24228273,3958,13592,162808,30750730,3958,14043,162808,19646, 河東, 文青茶棧,,TRUE,皇甫昊天,3958,3958,14043,13592
苦行僧,76,16954078,14920,16461,853396,30113162,14931,27035,853396,17593, 司隸, 血流,,TRUE,苦行僧,20009,19998,27035,16461
茉莉走遠了,172,5189204,0,1050,299831,5189204,0,1050,299831,12088, 河東, 未分組,,TRUE,茉莉走遠了,594,594,1050,1050
音速河馬,180,13157815,0,700,584107,21695301,0,1400,584107,18523, 河東, 天機海賊,,TRUE,音速河馬,0,0,1400,700
项羽,158,10835153,1481,9319,3035102,12139851,1481,11019,3035102,15073, 河東, 未分組,,TRUE,项羽,2843,2843,11019,9319
風雨雙修,51,30835187,17108,23673,636523,46627342,17273,34455,636523,21713, 司隸, 文青茶棧,,TRUE,風雨雙修,28467,28302,34455,23673
飛鳥和蟬,14,18089531,29418,19006,635234,37768572,29454,29918,635234,18230, 司隸, 文青茶棧,,TRUE,飛鳥和蟬,37614,37578,29918,19006
員外,152,21700124,3445,4756,333625,32820448,3445,5715,333625,19570, 河東, 血流,,TRUE,員外,6740,6740,5715,4756
夏侯同,123,28644950,10885,12118,186492,37114666,10885,15851,186492,21358, 司隸, 文青茶棧,,TRUE,夏侯同,14146,14146,15851,12118
悟空我大佬,109,11194994,32663,6686,418226,15776562,32663,7386,418226,14220, 司隸, 西八屁屁,,TRUE,悟空我大佬,38475,38475,7386,6686
書童,125,17317961,2966,9422,1420296,31645427,2966,15008,1420296,18400, 河東, 西八屁屁,,TRUE,書童,2966,2966,15008,9422
海贼丨红豆,96,23574030,6493,11113,0,34278623,6597,19988,0,12580, 司隸, 天機海賊,,TRUE,海贼丨红豆,15006,14902,19988,11113
海贼丨虫崽崽,31,8029294,15980,11414,762049,27144363,15980,20736,762049,17533, 河東, 天機海賊,,TRUE,海贼丨虫崽崽,18225,18225,20736,11414
海贼丨霸王,3,37369134,92579,18283,766314,71822194,95373,32743,766314,22873, 司隸, 天機海賊,,TRUE,海贼丨霸王,111206,108412,32743,18283
海賊丨金將,165,35281312,3823,3903,121284,37485871,3823,4253,121284,24619, 司隸, 天機海賊,,TRUE,海賊丨金將,23574,23574,4253,3903
海賊丨綠油精,131,23374781,9781,6348,0,31437626,9781,11348,0,17533, 司隸, 天機海賊,,TRUE,海賊丨綠油精,9781,9781,11348,6348
海賊丨薩勃,137,22499759,5891,12345,449096,27316083,5891,13650,449096,17369, 河東, 天機海賊,,TRUE,海賊丨薩勃,7993,7993,13650,12345
海賊丨鎖聾,155,20750413,550,10534,578963,23877434,594,12563,578963,17029, 河東, 天機海賊,,TRUE,海賊丨鎖聾,3035,2991,12563,10534
海賊豹魯哥,88,20524015,33197,11474,200660,33578369,33338,18531,200660,15720, 司隸, 天機海賊,,TRUE,海賊豹魯哥,34495,34354,18531,11474
狼丨yu,127,20741771,13566,13736,121089,28747478,13566,18653,121089,14194, 司隸, 天機海賊,,TRUE,狼丨yu,17280,17280,18653,13736
狼丨阿巴怪,18,27154193,66970,12840,452187,58188506,71765,24180,452187,27070, 司隸, 天機海賊,,TRUE,狼丨阿巴怪,104556,99761,24180,12840
狼丨暈船仔,23,21028622,67291,8514,467772,49003069,67291,17460,467772,22146, 司隸, 天機海賊,,TRUE,狼丨暈船仔,80295,80295,17460,8514
祖寒,50,32227603,19124,24409,564573,47951832,19124,37132,564573,27046, 司隸, 文青茶棧,,TRUE,祖寒,29154,29154,37132,24409
神谷龍淵,54,16973573,47232,15217,280479,30144690,48899,20365,280479,24243, 河東, 血流,,TRUE,神谷龍淵,54703,53036,20365,15217
粉家軍丨楓,87,17427900,9730,11917,500827,31147443,9730,16737,500827,16220, 河東, 天機海賊,,TRUE,粉家軍丨楓,14829,14829,16737,11917
诸葛靖,56,44772292,19612,14842,576428,77067237,22051,23202,576428,26813, 河東, 西八屁屁,,TRUE,诸葛靖,44955,42516,23202,14842
迷彩,62,44908524,17354,18998,503849,61380372,17354,24403,606829,26010, 司隸, 血流,,TRUE,迷彩,25413,25413,24403,18998
馬勒喇嘛,143,13411158,1069,11520,998690,20181316,1069,14621,998690,20370, 河東, 西八屁屁,,TRUE,馬勒喇嘛,4476,4476,14621,11520
高原,71,31181814,41260,19363,503533,51147066,41908,32259,503533,22063, 司隸, 天機海賊,,TRUE,高原,53450,52802,32259,19363
高陽璿,146,22184052,4283,9248,591759,23836159,4283,9598,591759,16050, 司隸, 血流,,TRUE,高陽璿,5626,5626,9598,9248
將軍,110,10537672,11309,11813,1727574,22365561,11355,20773,1727574,15280, 河東, 血流,,TRUE,將軍,16191,16145,20773,11813
清嵐,34,9371229,24555,20751,650585,16940906,24894,38647,650585,15705, 司隸, 天機海賊,,TRUE,清嵐,38913,38574,38647,20751
莫那泰雅,140,10434063,5799,11498,586028,21702602,5801,16635,586028,17687, 司隸, 血流,,TRUE,莫那泰雅,8094,8092,16635,11498
莫痴香,133,8505984,6076,10331,1360900,11896294,6099,12642,1360900,16659, 河東, 西八屁屁,,TRUE,莫痴香,7877,7854,12642,10331
通天飛賊,134,36954890,11470,5192,402229,60303653,11470,10315,402229,20865, 司隸, 文青茶棧,,TRUE,通天飛賊,22675,22675,10315,5192
陶長秋,53,35492503,47308,15742,126485,57064826,47308,27085,126485,19275, 司隸, 血流,,TRUE,陶長秋,58544,58544,27085,15742
雪月囧,60,9319680,12561,19262,180978,23484059,12690,32482,180978,16150, 河東, 文青茶棧,,TRUE,雪月囧,20788,20659,32482,19262
無双丨王騎,11,44616332,69041,17633,450749,71456282,74343,28474,450749,22006, 司隸, 文青茶棧,,TRUE,無双丨王騎,102498,97196,28474,17633
無双丨射波師,42,49588610,32542,10787,576600,77265039,32542,20377,576600,25150, 河東, 文青茶棧,,TRUE,無双丨射波師,49241,49241,20377,10787
無双丨諦聽,17,26805033,56057,15252,431873,53746912,56058,28153,513050,22849, 司隸, 文青茶棧,,TRUE,無双丨諦聽,69460,69459,28153,15252
無敵奶黃包,73,15572580,10875,18416,1030803,40076136,10875,34193,1030803,24260, 司隸, 西八屁屁,,TRUE,無敵奶黃包,14771,14771,34193,18416
無雙丨小黑熊,66,28368729,22008,11994,894705,46341664,22008,15703,894705,24133, 司隸, 天機海賊,,TRUE,無雙丨小黑熊,33893,33893,15703,11994
無雙丨尛,2,26938528,56050,18676,714535,60408064,56050,30885,714535,29110, 司隸, 血流,,TRUE,無雙丨尛,84713,84713,30885,18676
程凝,38,25487243,28041,25575,135273,46640910,28597,37410,135273,24339, 河東, 血流,,TRUE,程凝,30985,30429,37410,25575
蛙丨Yyy,156,12601552,4740,750,286768,17575120,4740,750,286768,10142, 司隸, 西八屁屁,,TRUE,蛙丨Yyy,4999,4999,750,750
雲來俠客,22,48623262,24623,14322,2687914,72838220,24636,23478,2687914,21939, 司隸, 文青茶棧,,TRUE,雲來俠客,47956,47943,23478,14322
黑馬丨聖,153,8951314,111,6478,0,11420198,111,13667,0,11462, 河東, 天機海賊,,TRUE,黑馬丨聖,111,111,13667,6478
圓圓固圓圓,116,32555988,11275,9250,572767,46934458,14114,15072,572767,23033, 司隸, 血流,,TRUE,圓圓固圓圓,17487,14648,15072,9250
弒離,135,10175299,5085,11974,531636,15961973,6583,20081,531636,17561, 河東, 血流,,TRUE,弒離,11171,9673,20081,11974
滅世傑哥,61,26858987,15667,21243,719172,46175514,15667,30420,719172,26433, 河東, 血流,,TRUE,滅世傑哥,31372,31372,30420,21243
瑋王,114,23100076,15831,15777,545052,36577539,15831,21791,545052,21613, 司隸, 西八屁屁,,TRUE,瑋王,17563,17563,21791,15777
聖域のMoM,8,52465570,72743,11518,123028,94984190,79817,17037,123028,27113, 司隸, 血流,,TRUE,聖域のMoM,103771,96697,17037,11518
聖域の七七,124,5103188,9633,10661,3618844,14765661,9648,17453,4049117,17533, 司隸, 血流,,TRUE,聖域の七七,11013,10998,17453,10661
聖域の白風夕,35,25782894,19104,20863,672137,46622892,19104,28480,672137,23613, 司隸, 血流,,TRUE,聖域の白風夕,24079,24079,28480,20863
聖域の爽哥,107,33764417,15401,16145,420870,42447370,15700,20981,420870,24590, 司隸, 血流,,TRUE,聖域の爽哥,16309,16010,20981,16145
聖域の雲雲,44,54709505,62055,5351,0,92249528,62055,12432,0,28390, 司隸, 血流,,TRUE,聖域の雲雲,83578,83578,12432,5351
董豆豆,29,43681105,53977,12209,488276,62062369,53977,17129,488276,22363, 司隸, 天機海賊,,TRUE,董豆豆,74518,74518,17129,12209
遊龍,174,5987850,334,373,151747,6241189,334,373,151747,12929, 河北, 血流,,TRUE,遊龍,334,334,373,373
塵Rigan,115,13453220,10056,14309,524863,18806229,10056,18138,524863,12134, 司隸, 文青茶棧,,TRUE,塵Rigan,12953,12953,18138,14309
榮正平,79,17419868,13499,18226,529600,30470732,15188,27625,529600,24550, 河東, 文青茶棧,,TRUE,榮正平,24959,23270,27625,18226
熊熊本家,59,21691649,12208,8313,1461448,47766578,12208,18516,1461448,22290, 司隸, 西八屁屁,,TRUE,熊熊本家,21647,21647,18516,8313
瘋玖陳,1,38196795,144341,12751,522838,88616810,144342,12751,522838,27886, 司隸, 天機海賊,,TRUE,瘋玖陳,155251,155250,12751,12751
聚丨程堯,21,27572456,37888,13639,618994,46234797,38204,24872,618994,22623, 司隸, 血流,,TRUE,聚丨程堯,48824,48508,24872,13639
聚丨織田信長,168,53897873,529,4907,195294,76704270,538,7227,195294,25123, 河東, 血流,,TRUE,聚丨織田信長,5951,5942,7227,4907
蒙古包,63,22732126,21097,16758,611539,36109580,21883,29110,611539,21863, 司隸, 文青茶棧,,TRUE,蒙古包,27030,26244,29110,16758
豪有力,120,17419818,6601,13340,619120,23439321,6601,18894,619120,15360, 河東, 血流,,TRUE,豪有力,7303,7303,18894,13340
凜丨打菜,160,22666847,509,8694,584573,27572086,509,9366,584573,20839, 河東, 天機海賊,,TRUE,凜丨打菜,2889,2889,9366,8694
劍丨莫問,27,42985103,43432,10337,539154,73555357,43432,19147,539154,22663, 司隸, 文青茶棧,,TRUE,劍丨莫問,49476,49476,19147,10337
劍仔十八世,30,31954375,42075,14682,437460,70475459,42075,25504,437460,28050, 司隸, 天機海賊,,TRUE,劍仔十八世,52099,52099,25504,14682
樂正小谷,55,36414498,34875,18620,543068,65900227,34875,26156,543068,22303, 司隸, 西八屁屁,,TRUE,樂正小谷,56843,56843,26156,18620
歐冶亭,52,42757271,50780,11939,307384,61750017,50780,19875,307384,18020, 司隸, 血流,,TRUE,歐冶亭,59455,59455,19875,11939
歐陽燁,41,24080018,46752,10863,579675,46448943,46885,19566,579675,19800, 司隸, 血流,,TRUE,歐陽燁,56960,56827,19566,10863
魃丨讓妳受潮,111,25590633,20383,4466,128964,49885836,20432,9288,128964,18963, 河東, 文青茶棧,,TRUE,魃丨讓妳受潮,20432,20383,9288,4466
魃丨讓妳漲潮,130,31845419,16023,5698,0,48527126,16023,9618,0,17243, 河東, 文青茶棧,,TRUE,魃丨讓妳漲潮,16023,16023,9618,5698
魅力十足,128,33258576,20376,5031,71485,59421350,20376,11505,71485,21973, 司隸, 西八屁屁,,TRUE,魅力十足,24685,24685,11505,5031
儒丨皇儒無上,40,19509953,47412,10391,790369,42409201,47412,19669,790369,19539, 司隸, 天機海賊,,TRUE,儒丨皇儒無上,53037,53037,19669,10391
熾羽翊,49,39209139,25984,16482,713309,62072623,27151,30367,713309,22475, 司隸, 文青茶棧,,TRUE,熾羽翊,36563,35396,30367,16482
燕丨家榮志豪,39,35726016,71576,6857,573066,57611464,81472,10734,573066,16613, 司隸, 文青茶棧,,TRUE,燕丨家榮志豪,96060,86164,10734,6857
龍匀,48,42642296,31654,12756,448891,75698456,31654,22862,448891,26840, 司隸, 文青茶棧,,TRUE,龍匀,47650,47650,22862,12756
薪水不夠多,99,36069183,11064,16468,328084,46764542,11064,24881,328084,18926, 河東, 天機海賊,,TRUE,薪水不夠多,15082,15082,24881,16468
韓戩,77,14247580,19410,16622,329606,24992298,19410,22695,329606,16533, 司隸, 天機海賊,,TRUE,韓戩,27484,27484,22695,16622
獵犬,4,38694845,64491,9184,164758,74586506,64491,19966,164758,26543, 司隸, 天機海賊,,TRUE,獵犬,95623,95623,19966,9184
雙煞丨白無常,64,29839645,26807,21105,602498,55245540,27724,33991,602498,23503, 司隸, 文青茶棧,,TRUE,雙煞丨白無常,38701,37784,33991,21105
雙煞丨黑無常,32,27693947,53173,15640,670993,49245266,54070,27054,670993,25770, 司隸, 文青茶棧,,TRUE,雙煞丨黑無常,66359,65462,27054,15640
魔彈射手,65,18603832,10963,20802,669274,32980037,12007,31649,669274,22307, 司隸, 西八屁屁,,TRUE,魔彈射手,14715,13671,31649,20802
靈佬寺丶金童,6,48681738,87361,10139,318602,88823815,91707,18498,318602,29670, 司隸, 天機海賊,,TRUE,靈佬寺丶金童,101825,97479,18498,10139
