成員, 貢獻排行, 貢獻本週, 戰功本週, 助攻本週, 捐獻本週, 貢獻總量, 戰功總量, 助攻總量, 捐獻總量, 勢力值, 所屬勢力, 分組
豚君丨陸仟, 12, 15837394, 13034, 941, 0, 397812649, 2696995, 117761, 3938713, 37615, 淮陽, 資州二
豚君丨M小魚, 3, 25746098, 68057, 0, 0, 852558378, 4054244, 10768, 1012498, 44730, 淮陽, 未分組
敖凜風, 35, 6846252, 26055, 400, 0, 439494521, 1590196, 87302, 12595851, 36443, 淮陽, 出生一
豚君丨麥菜, 8, 6539723, 95822, 366, 0, 390193860, 3016256, 7582, 496308, 36819, 淮陽, 未分組
龍潭鮮肉包, 13, 6453923, 26767, 2100, 0, 432882421, 2831572, 129126, 473794, 33639, 河南, 資州一
司馬丨洛神, 62, 6028138, 0, 0, 0, 251232213, 1047084, 53619, 628415, 27810, 河南, 資州一
洛比貓丨喵踢, 11, 5064132, 25632, 2020, 0, 395341306, 2580354, 151324, 207001, 33593, 河南, 出生一
豚君丨麥西, 59, 3228014, 31399, 0, 0, 179699661, 1406702, 72014, 1520900, 30302, 淮陽, 出生一
凸凸, 26, 1548025, 30803, 0, 0, 189684783, 1940460, 90169, 809029, 22063, 淮陽, 出生一
天地丨李氏, 57, 1388717, 27581, 0, 0, 231852335, 1551333, 64578, 3596086, 25730, 河南, 資州一
查無此人, 2, 26192786, 41440, 840, 0, 864392245, 5140666, 186871, 566999, 39540, 河南, 資州一
豚君丨柒仟, 5, 16216430, 58836, 0, 0, 587945456, 3484754, 15071, 1196924, 37523, 淮陽, 未分組
老天爺, 49, 12539062, 17107, 0, 0, 510008126, 1439923, 117726, 3275329, 34010, 河南, 資州一
漢將, 17, 11123623, 12814, 0, 0, 294633194, 2140744, 56771, 283472, 31280, 河南, 資州一
雲來俠客, 30, 10868725, 1917, 0, 0, 367594342, 1550877, 53003, 1153064, 24288, 河南, 資州一
JAY, 112, 10730092, 12372, 0, 0, 236935337, 616386, 73374, 39550732, 28245, 河南, 資州二
熱河魔獸, 77, 10149705, 10210, 0, 0, 296433518, 937120, 134370, 19882939, 29950, 河南, 資州二
戶次鑑連, 6, 9831212, 61709, 350, 0, 741447354, 3470795, 1826, 874770, 36071, 淮陽, 未分組
湘南槿桃, 42, 7518714, 6287, 120, 0, 370579866, 1381154, 155593, 6642809, 33916, 河南, 資州一
豚君丨麥岔, 4, 7477370, 92924, 2593, 0, 650015615, 4720396, 100677, 409205, 34814, 淮陽, 出生一
半步釘, 10, 7360566, 45478, 0, 0, 650494693, 2726511, 136242, 513712, 35396, 河南, 資州一
Fesyen, 55, 7179419, 44635, 7483, 0, 257739159, 1879664, 153469, 848621, 33104, 河南, 資州一
必日刘亦菲, 149, 6561568, 7552, 0, 0, 216338349, 417168, 2200, 0, 25786, 淮陽, 出生二
薛, 16, 6319542, 31475, 0, 0, 362574552, 2025432, 167967, 2088288, 33195, 淮陽, 出生一
馬頭圍頭馬, 114, 5898155, 10911, 0, 0, 374081080, 646875, 90464, 9405486, 37893, 河南, 資州二
喜多郁代, 46, 5821804, 26855, 0, 0, 327582551, 1519853, 49841, 603098, 29850, 河南, 資州一
miku, 45, 5655160, 9953, 0, 0, 295135368, 1416713, 44782, 2528116, 25855, 河南, 資州一
豚君丨小安安, 72, 5475007, 15226, 500, 0, 313358577, 1024462, 185703, 1923008, 29251, 河南, 資州一
言永日青, 65, 5445689, 7670, 0, 0, 313741563, 1431953, 39577, 658522, 30932, 河南, 資州一
宮水ミツバ, 33, 5083775, 4764, 900, 0, 325065740, 1707224, 78267, 1053135, 40519, 淮陽, 出生一
毛家五條悟, 1, 4807675, 91891, 230, 0, 497663088, 5826463, 44710, 321023, 31663, 淮陽, 資州一
溫泉蛋, 93, 4533567, 7377, 0, 0, 160964430, 776992, 101628, 3131945, 22375, 河南, 資州二
影, 187, 4339185, 2446, 0, 0, 39966821, 26506, 2170, 0, 31708, 淮陽, 未分組
肥兔哦丶, 34, 4276544, 29034, 0, 0, 376920050, 1547517, 103118, 1197312, 24507, 河南, 資州一
九方夏云, 71, 4170174, 0, 0, 0, 214601190, 1197712, 71375, 1887927, 25890, 河南, 資州一
南宮, 143, 4028050, 0, 0, 0, 224287119, 417560, 27430, 232952, 21633, 河南, 出生二
皇叔刘, 83, 3815342, 23377, 2547, 0, 164098831, 1101710, 51239, 1215098, 32861, 河南, 資州二
渣奇, 19, 3803220, 42680, 121, 0, 374723469, 2079595, 38164, 363676, 28508, 河南, 資州一
必日刘亦菲b, 163, 3606384, 1480, 0, 0, 177236926, 328959, 5336, 0, 21715, 淮陽, 出生二
柳神周君, 60, 3488926, 31336, 51, 0, 403412336, 1344159, 111595, 3878122, 31960, 淮陽, 出生一
小魚龖龘, 79, 3377253, 7171, 35, 0, 221267415, 1112278, 51723, 287161, 28832, 河南, 資州一
小惠, 151, 3287128, 0, 0, 0, 189181653, 275913, 66401, 58394458, 27538, 淮陽, 出生二
諸柏, 158, 3233057, 4300, 1100, 0, 244409118, 305958, 40182, 37804415, 34633, 河南, 睡著了
高山流水, 36, 3214425, 1521, 0, 6705584, 355958596, 1624116, 82460, 57904842, 35520, 淮陽, 資州一
星期三上悠亞, 100, 3133604, 1891, 0, 0, 119050395, 613853, 150990, 1636214, 20891, 淮陽, 出生二
馮御, 157, 3025993, 6077, 0, 0, 136223446, 314808, 19434, 830499, 21631, 淮陽, 出生二
月讀, 91, 2868064, 0, 0, 0, 149441230, 800631, 73833, 185318, 29809, 河南, 資州二
Crayon, 18, 2765656, 54589, 3273, 0, 281308879, 2089336, 108444, 681867, 28383, 淮陽, 出生一
紀靖琪, 23, 2587293, 34410, 89, 0, 300271945, 1986544, 149956, 1002013, 33526, 河南, 資州一
金正丨軒, 75, 2506767, 31060, 2030, 0, 128587554, 1114403, 75428, 664796, 22872, 淮陽, 資州二
老B都看到拉, 56, 2448260, 44229, 0, 0, 224924564, 1549272, 34442, 1283399, 16743, 河南, 資州一
陳火爐, 7, 2417090, 48237, 346, 0, 379734008, 3217351, 75146, 456141, 38673, 淮陽, 資州一
鄭国古月小子, 178, 2379550, 1383, 0, 0, 94941619, 127586, 23692, 2243033, 24800, 河南, 睡著了
輝丨細菌, 28, 2361470, 47017, 35, 0, 525881742, 1733660, 120158, 2309872, 29433, 淮陽, 出生一
别打, 177, 2292009, 0, 0, 0, 65146463, 148121, 4403, 6676917, 19237, 淮陽, 出生二
高梁, 105, 2275566, 12663, 700, 0, 214423608, 729438, 3530, 1902896, 24170, 河南, 資州二
豚君丨玖, 31, 2219838, 13740, 200, 0, 253260556, 1565335, 82560, 6862099, 28067, 河南, 資州一
小曲, 52, 2185933, 4694, 0, 0, 281041338, 1473741, 64168, 1527655, 29953, 河南, 資州二
魏衍公明, 86, 2105695, 8234, 0, 0, 232131577, 1032779, 55835, 2200593, 33540, 河南, 資州一
腳踝終結者, 41, 2101224, 12046, 0, 0, 232452745, 1451805, 61363, 1451393, 28173, 河南, 資州一
少一隻, 92, 2074218, 21291, 0, 0, 231691750, 752584, 159593, 926088, 34296, 淮陽, 資州二
飛豚君, 103, 2017816, 2784, 0, 0, 177245596, 890116, 36878, 22077267, 18528, 淮陽, 出生一
加落排, 98, 1873139, 27126, 0, 0, 213639319, 925066, 26728, 833795, 19146, 河南, 資州二
肥尸大隻, 192, 1853034, 0, 0, 0, 20719403, 0, 0, 0, 26893, 淮陽, 未分組
寒丨冬戰士, 104, 1845442, 10101, 0, 0, 326697366, 651349, 70537, 1946292, 25243, 河南, 資州二
獨步古今, 169, 1689781, 11259, 0, 0, 62292579, 264736, 11241, 23526540, 18641, 河南, 睡著了
富怡, 47, 1667706, 33196, 113, 0, 287359311, 1483112, 106879, 683520, 31594, 淮陽, 出生一
殷若塵, 76, 1650619, 32955, 1050, 0, 230412047, 1346107, 73190, 3044345, 36728, 淮陽, 出生一
必日刘亦菲a, 168, 1557673, 5976, 0, 0, 181180992, 283361, 8701, 0, 24716, 淮陽, 出生二
土豆仁, 32, 1542986, 12813, 370, 0, 275961965, 1832001, 155557, 807549, 34976, 河南, 資州一
呂曼云, 145, 1515260, 10358, 770, 0, 83707541, 381316, 27799, 757686, 23460, 淮陽, 出生二
太公不, 120, 1499680, 12911, 350, 0, 211444383, 640417, 18546, 752159, 20740, 河南, 資州二
盧比少爺, 123, 1495240, 4983, 0, 0, 159464665, 520815, 104388, 4445264, 26869, 淮陽, 出生二
可愛の倉鼠, 90, 1488321, 20247, 0, 0, 136306327, 991702, 18257, 376425, 26616, 淮陽, 出生一
豚君丨歐膩, 21, 1472974, 20470, 0, 0, 312166530, 2041640, 149318, 4028751, 28851, 淮陽, 出生一
無双丨您大爺, 29, 1403485, 27821, 85, 0, 246499037, 1969348, 78597, 1860115, 28693, 河南, 資州一
峰峰睡飽沒, 88, 1346788, 13108, 0, 0, 146380247, 1060491, 36904, 211796, 25926, 河南, 資州二
阿抽, 44, 1324008, 2774, 0, 0, 224124222, 1292466, 143417, 22704900, 30810, 河南, 資州一
山中高人, 171, 1312257, 9520, 96, 0, 63539769, 193474, 5352, 0, 25070, 淮陽, 出生二
買女孩的火柴, 67, 1310788, 25016, 750, 0, 132899786, 1382633, 104979, 417743, 24676, 淮陽, 出生一
伊米濃, 66, 1266753, 25030, 0, 0, 104434885, 1470678, 8426, 831730, 11966, 河南, 資州一
碩丨羽衣, 124, 1257502, 18410, 133, 0, 141148165, 648733, 6858, 948175, 23333, 河南, 資州二
情深深雨綿綿, 9, 1254491, 24993, 0, 0, 334281492, 3012083, 151698, 868733, 25676, 淮陽, 出生一
Luo力王, 140, 1213043, 9324, 0, 0, 149480433, 422159, 55634, 278165, 28136, 淮陽, 出生二
龐别, 126, 1206923, 9573, 50, 0, 261893758, 594071, 77800, 4423343, 30829, 河南, 資州二
威神, 181, 1110346, 13514, 0, 0, 65146350, 101968, 10787, 0, 21245, 淮陽, 出生二
雨緣, 119, 1060796, 6998, 1757, 0, 180629408, 604775, 59761, 136588, 27536, 河南, 資州二
東尼大木男, 38, 1044723, 20816, 0, 0, 170804237, 1660136, 81525, 25844812, 35170, 河南, 資州一
鄒兴修, 89, 1007070, 8833, 0, 0, 133545303, 905222, 112882, 1431763, 23916, 河南, 資州二
雲靈, 99, 980170, 18156, 0, 7271435, 138300716, 914970, 34998, 12363135, 23073, 淮陽, 出生一
豚君丨瑞奇, 64, 912569, 1588, 0, 0, 246497544, 1278316, 82026, 16904794, 31023, 河南, 資州一
炎焱炙, 80, 903383, 18075, 0, 0, 304877200, 1098517, 59612, 947380, 36530, 河南, 資州一
跳跳貓丨YJ, 51, 888596, 17204, 3250, 0, 163658071, 1356694, 94293, 201095, 27194, 淮陽, 出生一
皮皮幫夢特, 87, 870184, 0, 0, 0, 228728773, 790202, 69539, 1797785, 30483, 河南, 資州二
莫小川, 22, 861377, 17129, 0, 0, 177312109, 1878452, 115074, 994530, 25010, 淮陽, 出生一
kp, 58, 859899, 17084, 0, 0, 204884268, 1402088, 57770, 5827533, 24446, 河南, 資州一
zeroX, 109, 825282, 7679, 0, 0, 192446813, 783810, 26730, 3326017, 31874, 淮陽, 出生一
輝丨Hui, 20, 792658, 0, 0, 0, 331044620, 1899056, 51413, 568709, 32076, 淮陽, 出生一
玉子將軍漢堡, 95, 774012, 15486, 0, 0, 129939080, 856087, 33374, 19743657, 28370, 淮陽, 出生一
碗兜裡的熊貓, 82, 772122, 0, 0, 0, 144298119, 1089984, 29894, 7269357, 21921, 淮陽, 出生一
輝丨大菊為重, 61, 763388, 15112, 0, 0, 223830386, 1322352, 123608, 12491271, 36390, 淮陽, 出生一
人夫青衣, 27, 761784, 15241, 177, 0, 277634456, 1813209, 55528, 804917, 33118, 河南, 資州一
KINGBOSS, 117, 723756, 14365, 350, 0, 155827540, 737028, 8478, 21929402, 24913, 淮陽, 出生二
東野雪, 116, 661316, 13064, 133, 0, 172012189, 571428, 101548, 1005657, 24096, 淮陽, 出生二
嚕嚕嚕, 132, 651204, 12900, 0, 0, 102424853, 499592, 96841, 3200538, 35890, 河南, 資州二
QAQ, 48, 647378, 12833, 0, 0, 145340296, 1344217, 97014, 860659, 24497, 河南, 資州一
王文嫣, 102, 645989, 8401, 0, 21399476, 245386006, 690907, 58860, 22074048, 26580, 河南, 資州二
旁觀者丨臥龍, 121, 596735, 11774, 0, 0, 106318315, 631463, 350, 475192, 13096, 淮陽, 未分組
夏日再現, 160, 528597, 3686, 450, 0, 189021954, 274589, 54164, 7860637, 30751, 河南, 睡著了
反水丨一心, 68, 507669, 9917, 332, 0, 201611770, 1341233, 40446, 1681238, 25800, 河南, 資州一
小龍龖龘, 74, 492682, 0, 0, 0, 202995117, 1152167, 48173, 811191, 19723, 淮陽, 出生二
Neil, 106, 488995, 9559, 0, 0, 205751541, 587788, 131383, 39747810, 30247, 淮陽, 出生一
張良, 113, 486175, 5671, 0, 0, 198164918, 766215, 7370, 13401873, 31500, 淮陽, 出生一
豚君丨胖子, 73, 466873, 9340, 0, 0, 127758069, 1212879, 66087, 5453675, 26120, 河南, 資州一
何兄, 136, 463125, 5475, 0, 0, 99597544, 391243, 161980, 8383740, 28324, 淮陽, 出生二
天空飛翔, 108, 448000, 0, 0, 0, 253312263, 553248, 133010, 740014, 31128, 河南, 資州二
家樂牌, 125, 407612, 0, 0, 0, 103372852, 561318, 19201, 892199, 14602, 淮陽, 出生二
龍鱔, 131, 406836, 8140, 0, 0, 73943342, 559871, 19869, 567036, 17013, 河南, 資州二
帥電競, 154, 380944, 6401, 50, 0, 91394232, 333827, 24090, 43033885, 22345, 河南, 睡著了
關羽大哥饒命, 190, 345021, 0, 0, 0, 13901916, 1660, 0, 3214936, 14399, 淮陽, 未分組
東方靜竹, 133, 344686, 315, 0, 0, 110881376, 404340, 93483, 51440046, 23250, 河南, 資州二
杜农, 137, 343017, 4026, 0, 13818385, 61449762, 533504, 14549, 92399875, 24773, 淮陽, 出生二
輝丨伐木工, 24, 307300, 6100, 0, 0, 222385666, 2157886, 86600, 1122373, 24370, 淮陽, 出生一
隨風漢堡, 81, 303378, 6070, 350, 0, 256243311, 1087359, 64713, 926670, 28175, 河南, 資州二
大俠雲飛揚, 164, 298591, 1505, 0, 0, 20364479, 303279, 8587, 29557934, 29300, 淮陽, 出生二
白雲小風, 118, 286255, 5727, 0, 0, 100090331, 545529, 66930, 1818908, 25435, 淮陽, 出生二
伊地知にじか, 111, 265572, 5314, 0, 0, 259496354, 697470, 7448, 2157989, 33250, 河南, 資州二
哇哇竾慬嬡, 186, 245347, 4909, 1850, 0, 5707027, 35637, 7383, 0, 8445, 淮陽, 出生二
莫痴香, 138, 242855, 4863, 0, 0, 74692298, 356933, 92348, 10721921, 25609, 河南, 資州二
鬼小島彌太郎, 97, 210591, 4093, 0, 0, 95728196, 878050, 28608, 843871, 22413, 河南, 資州二
情深深雨棉棉, 85, 205450, 3906, 0, 0, 118224522, 1021313, 74827, 1095656, 19338, 淮陽, 出生一
宇髓天元, 129, 199521, 3784, 0, 0, 243783297, 595069, 20236, 6009478, 30505, 淮陽, 出生二
豚君丨陸阡, 184, 188878, 3250, 0, 2645596, 23140413, 58114, 22237, 53426910, 16674, 河南, 出生二
Eddie, 40, 182147, 3540, 0, 0, 223864579, 1669449, 73388, 244419, 19348, 淮陽, 出生一
螺那度, 94, 170487, 3412, 0, 0, 231759833, 892678, 55910, 2210225, 37643, 河南, 資州二
煙雨飄零, 182, 157616, 3153, 1050, 0, 14668747, 60102, 12497, 0, 19666, 河南, 睡著了
皇甫筱, 166, 148785, 2977, 0, 0, 173972984, 297108, 20459, 14247808, 37865, 淮陽, 出生二
人夫艾爾, 135, 133931, 2679, 0, 0, 186668840, 429606, 84755, 46686741, 28848, 淮陽, 出生一
獨行者, 165, 117211, 2298, 0, 0, 112555429, 286937, 4828, 137931133, 16475, 淮陽, 出生二
感物知春秋, 150, 96265, 1926, 0, 0, 93043686, 349236, 25994, 821424, 31922, 河南, 資州二
比干, 37, 70564, 1412, 0, 0, 258454541, 1527281, 144461, 9103548, 31623, 河南, 資州一
Des, 175, 49154, 751, 0, 0, 100228104, 149753, 10336, 783212, 18190, 淮陽, 出生二
兔子哦丶, 152, 46336, 696, 0, 0, 108269015, 374182, 6792, 3886247, 29993, 淮陽, 出生二
夢雲, 179, 38342, 0, 0, 0, 19052645, 137422, 1738, 0, 13648, 淮陽, 出生二
李大俠, 54, 37302, 0, 150, 0, 210987782, 1355044, 137384, 32845862, 37660, 河南, 資州一
百里涵容, 174, 25971, 521, 0, 0, 161280149, 137735, 13149, 59121751, 25230, 淮陽, 出生二
皓月, 127, 18500, 370, 0, 0, 143871326, 546444, 33212, 27540453, 19439, 河南, 資州二
就快地中海, 162, 9866, 0, 0, 0, 94333623, 300700, 28750, 602912, 26200, 淮陽, 出生二
琳琳丨毛球, 155, 6000, 0, 0, 0, 129191928, 146888, 46526, 3375124, 26283, 河南, 睡著了
幻風嵐, 173, 6000, 0, 0, 0, 90439113, 152752, 4300, 1167042, 16950, 河南, 睡著了
幼米, 14, 6000, 0, 0, 0, 386168696, 2126504, 90547, 2440807, 31966, 河南, 資州一
少爺的男傭, 96, 5022, 0, 0, 0, 133904260, 815892, 41359, 374934, 19063, 河南, 資州二
胖達熊貓送, 183, 2046, 0, 350, 0, 67957682, 74296, 5050, 0, 25438, 河南, 睡著了
豚君Shin, 69, 108, 0, 0, 0, 171349179, 1171362, 59377, 565388, 29260, 淮陽, 出生一
碩丨海斗, 180, 0, 0, 0, 0, 37964646, 96494, 1050, 525946, 6959, 河南, 睡著了
祁韜博, 63, 0, 0, 0, 0, 223125530, 1427394, 10035, 553065, 30753, 淮陽, 出生一
王一皇, 161, 0, 0, 0, 0, 57102387, 261840, 11822, 616866, 17800, 河南, 資州二
柒墨, 134, 0, 0, 0, 0, 102935757, 399765, 28422, 21027363, 25420, 河南, 資州二
小牡丹, 115, 0, 0, 0, 0, 77173269, 547347, 59036, 1412201, 12469, 淮陽, 出生二
YTHui, 78, 0, 0, 0, 0, 234020829, 1155417, 34027, 303198, 33190, 河南, 資州一
恩琳, 188, 0, 0, 0, 0, 26500470, 7661, 7455, 47358023, 11920, 河南, 睡著了
一牛當關, 70, 0, 0, 0, 0, 374512430, 1135014, 37906, 987974, 26450, 河南, 睡著了
老B乄, 43, 0, 0, 0, 0, 210912329, 1342528, 30990, 792628, 23950, 河南, 資州一
無双丨迦蘿, 185, 0, 0, 0, 0, 14046272, 38140, 1217, 5736143, 14096, 淮陽, 出生二
楓兔哦丶, 142, 0, 0, 0, 0, 119816756, 275796, 60217, 1058188, 22830, 河南, 睡著了
碩丨海妖, 191, 0, 0, 0, 0, 8454576, 2454, 350, 4572920, 3500, 淮陽, 出生二
批歪丨櫻花, 101, 0, 0, 0, 0, 129085595, 589679, 30720, 810715, 22720, 河南, 資州二
柴犬武士, 153, 0, 0, 0, 0, 91261868, 261498, 20864, 2712849, 22753, 河南, 睡著了
程语梦, 156, 0, 0, 0, 0, 172192028, 289806, 31328, 3484817, 15273, 淮陽, 出生二
輝丨年糕, 110, 0, 0, 0, 0, 101595166, 611423, 31757, 1307320, 18480, 河南, 睡著了
宅心仁厚, 84, 0, 0, 0, 0, 204082644, 1206599, 17014, 35518609, 26390, 淮陽, 出生一
小書生被扁, 193, 0, 0, 0, 0, 13796904, 627, 0, 0, 6970, 淮陽, 睡著了
一身是土, 122, 0, 0, 0, 0, 148765652, 552605, 25145, 1112659, 24250, 河南, 資州二
我命之路, 176, 0, 0, 0, 0, 146774802, 110928, 1750, 1414527, 23713, 淮陽, 睡著了
小夜嵐, 159, 0, 0, 0, 0, 122192131, 281543, 41828, 73915764, 23866, 淮陽, 出生二
無双丨花花, 148, 0, 0, 0, 0, 249233582, 401962, 14479, 180316254, 27281, 河南, 睡著了
芯芯, 130, 0, 0, 0, 0, 172529829, 474674, 57429, 863042, 29213, 河南, 資州二
年糕, 139, 0, 0, 0, 0, 65651650, 340205, 28054, 1795273, 15043, 河南, 睡著了
時意致, 50, 0, 0, 0, 0, 244108754, 1460722, 38309, 44123, 32590, 淮陽, 出生一
東方名, 172, 0, 0, 0, 0, 84390080, 154474, 12763, 809319, 26243, 淮陽, 睡著了
阿凱, 167, 0, 0, 0, 0, 39749020, 185849, 52040, 24663989, 10870, 河南, 睡著了
喔啦喔啦喔啦, 15, 0, 0, 0, 0, 245901685, 2346152, 28625, 811861, 32400, 河南, 資州一
大宇宙就是我, 141, 0, 0, 0, 0, 99249856, 301942, 45137, 589164, 16852, 淮陽, 出生二
麒麟鹿, 170, 0, 0, 0, 0, 49081893, 172727, 33803, 77505761, 26691, 河南, 睡著了
NOUS劍心, 147, 0, 0, 0, 0, 118592215, 386784, 20975, 1945123, 28020, 河南, 資州二
褚師阙, 39, 0, 0, 0, 0, 222038720, 1451710, 74584, 988017, 25270, 淮陽, 出生一
柴犬勇士, 146, 0, 0, 0, 0, 69485601, 318959, 25849, 2101368, 22043, 河南, 睡著了
酒丨嬴稷, 53, 0, 0, 0, 0, 230392900, 1417927, 32499, 34405942, 28550, 河南, 資州一
邪惡江江, 107, 0, 0, 0, 0, 148434378, 625360, 64292, 303220, 30959, 河南, 資州二
你怎麼會問我, 189, 0, 0, 0, 0, 18228127, 25091, 3903, 0, 4500, 河南, 睡著了
瘋兔哦丶, 25, 0, 0, 0, 0, 261877003, 1751199, 79904, 1337401, 30290, 河南, 資州一
鬱哲, 144, 0, 0, 0, 0, 113611690, 219269, 132089, 903621, 26906, 河南, 睡著了
蓁愛豪哥, 128, 0, 0, 0, 0, 173287178, 377720, 41459, 3683405, 26340, 河南, 資州二
